NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001431,2006,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,2.999,2.693,,3.886,3.731,0,0,3.886 - 3.731,3.886,"77,17�%","72,18�%","77,17�%",,0
700001431,2006,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,2.965,2.686,,3.886,3.731,0,0,3.886 - 3.731,3.886,"76,30�%","71,99�%","76,30�%",,0
700001431,2006,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.367,2.933,,3.886,3.731,0,0,3.886 - 3.731,3.886,"86,64�%","78,61�%","86,64�%",,0
700001431,2006,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.176,2.999,,3.886,3.731,0,0,3.886 - 3.731,3.886,"81,73�%","80,38�%","81,73�%",,0
700001431,2006,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.990,3.781,,3.886,3.731,0,0,3.886 - 3.731,3.886,"102,68�%","101,34�%","102,68�%",2�%,0
700001431,2006,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.848,3.684,,3.886,3.731,0,0,3.886 - 3.731,3.886,"99,02�%","98,74�%","99,02�%",2�%,0
700001431,2006,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.896,3.605,,3.886,3.731,0,0,3.886 - 3.731,3.886,"100,26�%","96,62�%","100,26�%",2�%,0
700001431,2006,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.271,2.912,,3.886,3.731,0,0,3.886 - 3.731,3.886,"84,17�%","78,05�%","84,17�%",2�%,0
700001431,2006,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,3.263,3.026,,3.886,3.731,0,0,3.886 - 3.731,3.886,"83,97�%","81,10�%","83,97�%",2�%,0
700001431,2006,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3.886,3.731,2.990,2.638,,3.886,3.731,0,0,3.886 - 3.731,3.886,"76,94�%","70,70�%","76,94�%",2�%,0
