ID;Cliente;Anio;Mes;Tipo;Tipo de Contrato;Cap.Sum.Contratada Pico;Cap.Sum.Contratada F.Pico;Dem.Reg.Pico;Dem.Reg.F.Pico;Instalacion;IC;CC
55;500000255;2023;7;GD;U;55;65;44;45;400000516;252;700011337
55;500000255;2023;8;GD;U;55;65;42;63;400000516;252;700011337
55;500000255;2023;9;GD;U;55;65;42;67;400000516;252;700011337
55;500000255;2023;10;GD;U;55;65;59;67;400000516;252;700011337
55;500000255;2023;11;GD;U;55;65;56;83;400000516;252;700011337
55;500000255;2023;12;GD;U;55;83;61;80;400000516;252;700011337
55;500000255;2024;1;GD;U;61;83;68;82;400000516;252;700011337
55;500000255;2024;2;GD;U;68;83;81;90;400000516;252;700011337
55;500000255;2024;3;GD;U;81;83;67;88;400000516;252;700011337
55;500000255;2024;4;GD;U;81;83;67;73;400000516;252;700011337
55;500000255;2024;5;GD;U;81;83;65;69;400000516;252;700011337
55;500000255;2024;6;GD;U;81;83;53;69;400000516;252;700011337
56;500000290;2023;2;GD;U;200;290;202;318;400000517;252;700011338
56;500000290;2023;3;GD;U;200;290;205;319;400000517;252;700011338
56;500000290;2023;4;GD;U;200;290;223;299;400000517;252;700011338
56;500000290;2023;5;GD;U;223;290;238;301;400000517;252;700011338
56;500000290;2023;6;GD;U;223;290;223;305;400000517;252;700011338
56;500000290;2023;7;GD;U;223;290;197;289;400000517;252;700011338
56;500000290;2023;8;GD;U;223;290;247;311;400000517;252;700011338
56;500000290;2023;9;GD;U;247;290;262;321;400000517;252;700011338
56;500000290;2023;10;GD;U;247;321;253;330;400000517;252;700011338
56;500000290;2023;11;GD;U;247;321;255;327;400000517;252;700011338
56;500000290;2023;12;GD;U;247;321;246;319;400000517;252;700011338
56;500000290;2024;1;GD;U;247;321;218;331;400000517;252;700011338
57;500000315;2023;5;GD;U;25;25;13;13;400000518;252;700011339
57;500000315;2023;6;GD;U;25;25;15;15;400000518;252;700011339
57;500000315;2023;7;GD;U;25;25;25;28;400000518;252;700011339
57;500000315;2023;8;GD;U;25;28;15;16;400000518;252;700011339
57;500000315;2023;9;GD;U;25;28;17;14;400000518;252;700011339
57;500000315;2023;10;GD;U;25;28;14;20;400000518;252;700011339
57;500000315;2023;11;GD;U;25;28;35;39;400000518;252;700011339
57;500000315;2023;12;GD;U;35;39;30;38;400000518;252;700011339
57;500000315;2024;1;GD;U;35;39;39;48;400000518;252;700011339
57;500000315;2024;2;GD;U;39;48;53;57;400000518;252;700011339
57;500000315;2024;3;GD;U;53;57;49;59;400000518;252;700011339
57;500000315;2024;4;GD;U;53;57;12;18;400000518;252;700011339
58;500000348;2023;5;GD;U;45;110;44;82;400000519;252;700011340
58;500000348;2023;6;GD;U;45;110;57;110;400000519;252;700011340
58;500000348;2023;7;GD;U;57;110;60;112;400000519;252;700011340
58;500000348;2023;8;GD;U;57;110;63;106;400000519;252;700011340
58;500000348;2023;9;GD;U;63;110;55;98;400000519;252;700011340
58;500000348;2023;10;GD;U;63;110;66;159;400000519;252;700011340
58;500000348;2023;11;GD;U;63;159;77;213;400000519;252;700011340
58;500000348;2023;12;GD;U;77;213;87;213;400000519;252;700011340
58;500000348;2024;1;GD;U;87;213;86;260;400000519;252;700011340
58;500000348;2024;2;GD;U;87;260;165;284;400000519;252;700011340
58;500000348;2024;3;GD;U;165;260;139;249;400000519;252;700011340
58;500000348;2024;4;GD;U;165;260;63;187;400000519;252;700011340
59;500000541;2023;5;GD;U;40;70;41;70;400000520;252;700011341
59;500000541;2023;6;GD;U;40;70;42;93;400000520;252;700011341
59;500000541;2023;7;GD;U;40;93;47;106;400000520;252;700011341
59;500000541;2023;8;GD;U;47;106;40;84;400000520;252;700011341
59;500000541;2023;9;GD;U;47;106;42;80;400000520;252;700011341
59;500000541;2023;10;GD;U;47;106;54;105;400000520;252;700011341
59;500000541;2023;11;GD;U;54;106;62;123;400000520;252;700011341
59;500000541;2023;12;GD;U;62;123;58;135;400000520;252;700011341
59;500000541;2024;1;GD;U;62;123;77;126;400000520;252;700011341
59;500000541;2024;2;GD;U;77;123;89;141;400000520;252;700011341
59;500000541;2024;3;GD;U;89;141;84;144;400000520;252;700011341
59;500000541;2024;4;GD;U;89;141;37;83;400000520;252;700011341
60;700003716;2023;8;GD;U;20;100;169;221;400000521;252;700011342
60;700003716;2023;9;GD;U;169;221;147;203;400000521;252;700011342
60;700003716;2023;10;GD;U;169;221;147;247;400000521;252;700011342
60;700003716;2023;11;GD;U;169;247;194;237;400000521;252;700011342
60;700003716;2023;12;GD;U;194;247;243;245;400000521;252;700011342
60;700003716;2024;1;GD;U;243;247;218;251;400000521;252;700011342
60;700003716;2024;2;GD;U;243;247;240;263;400000521;252;700011342
60;700003716;2024;3;GD;U;243;247;187;242;400000521;252;700011342
60;700003716;2024;4;GD;U;243;247;205;224;400000521;252;700011342
60;700003716;2024;5;GD;U;243;247;187;228;400000521;252;700011342
60;700003716;2024;6;GD;U;243;247;154;208;400000521;252;700011342
60;700003716;2024;7;GD;U;243;247;202;237;400000521;252;700011342
61;700003750;2023;7;GD;U;20;20;21;21;400000522;252;700011343
61;700003750;2023;8;GD;U;20;20;28;30;400000522;252;700011343
61;700003750;2023;9;GD;U;28;30;33;27;400000522;252;700011343
61;700003750;2023;10;GD;U;33;30;36;40;400000522;252;700011343
61;700003750;2023;11;GD;U;33;40;27;19;400000522;252;700011343
61;700003750;2023;12;GD;U;33;40;24;26;400000522;252;700011343
